2018-06-21 00:27:46 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-21 00:27:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@2ff4acd0
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp.BasicDataSource@78ffe6dc
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Timur/IDEAProject/IdeaEE/Professional%20Spring%20Developer/Chapter11/TaskScheduler/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.apress.prospring4.ch11.components.Car]
	Mapping files names []
	Properties []
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-21 00:27:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.joda.integrator.UserTypeJodaTimeHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.joda.integrator.UserTypeJodaMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.legacyjdk.integrator.UserTypeLegacyJdkMoneyHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.dateandtime.threeten.integrator.UserTypeThreeTenHibernateIntegrator].
2018-06-21 00:27:47 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.jadira.usertype.moneyandcurrency.moneta.integrator.UserTypeMonetaMoneyHibernateIntegrator].
2018-06-21 00:27:47 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-21 00:27:47 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-21 00:27:47 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-21 00:27:47 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-21 00:27:48 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=manufacture_date, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property manufactureDate with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:manufactureDate]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for manufactureDate
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property manufactureDate
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=manufacturer, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property manufacturer with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:manufacturer]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for manufacturer
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property manufacturer
2018-06-21 00:27:49 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(car), mappingColumn=version, insertable=true, updatable=true, unique=false}
2018-06-21 00:27:49 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2018-06-21 00:27:49 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.apress.prospring4.ch11.components.Car:version]
2018-06-21 00:27:49 DEBUG SimpleValueBinder:411 - building SimpleValue for version
2018-06-21 00:27:49 DEBUG PropertyBinder:266 - Building property version
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for id
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for age
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for licensePlate
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for manufactureDate
2018-06-21 00:27:49 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jadira.usertype.dateandtime.joda.PersistentDateTime] is safe
2018-06-21 00:27:49 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jadira.usertype.dateandtime.joda.PersistentDateTime
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for manufacturer
2018-06-21 00:27:49 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for version
2018-06-21 00:27:49 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [car]
2018-06-21 00:27:49 DEBUG SessionFactoryImpl:197 - Building session factory
2018-06-21 00:27:49 DEBUG Settings:70 - SessionFactory name : null
2018-06-21 00:27:49 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
2018-06-21 00:27:49 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
2018-06-21 00:27:49 DEBUG Settings:74 - Statistics: disabled
2018-06-21 00:27:49 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
2018-06-21 00:27:49 DEBUG Settings:77 - Default entity-mode: pojo
2018-06-21 00:27:49 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2018-06-21 00:27:49 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
2018-06-21 00:27:49 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
2018-06-21 00:27:49 DEBUG Settings:82 - Default batch fetch size: -1
2018-06-21 00:27:49 DEBUG Settings:83 - Maximum outer join fetch depth: 3
2018-06-21 00:27:49 DEBUG Settings:84 - Default null ordering: NONE
2018-06-21 00:27:49 DEBUG Settings:85 - Order SQL updates by primary key: disabled
2018-06-21 00:27:49 DEBUG Settings:86 - Order SQL inserts for batching: disabled
2018-06-21 00:27:49 DEBUG Settings:88 - multi-tenancy strategy : NONE
2018-06-21 00:27:49 DEBUG Settings:90 - JTA Track by Thread: enabled
2018-06-21 00:27:49 DEBUG Settings:92 - Query language substitutions: {}
2018-06-21 00:27:49 DEBUG Settings:93 - Named query checking : enabled
2018-06-21 00:27:49 DEBUG Settings:95 - Second-level cache: disabled
2018-06-21 00:27:49 DEBUG Settings:96 - Second-level query cache: disabled
2018-06-21 00:27:49 DEBUG Settings:97 - Second-level query cache factory: null
2018-06-21 00:27:49 DEBUG Settings:98 - Second-level cache region prefix: null
2018-06-21 00:27:49 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2018-06-21 00:27:49 DEBUG Settings:100 - Structured second-level cache entries: disabled
2018-06-21 00:27:49 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2018-06-21 00:27:49 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2018-06-21 00:27:49 DEBUG Settings:104 - JDBC batch size: 10
2018-06-21 00:27:49 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2018-06-21 00:27:49 DEBUG Settings:106 - Scrollable result sets: enabled
2018-06-21 00:27:49 DEBUG Settings:107 - Wrap result sets: disabled
2018-06-21 00:27:49 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2018-06-21 00:27:49 DEBUG Settings:109 - JDBC result set fetch size: 50
2018-06-21 00:27:49 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2018-06-21 00:27:49 DEBUG Settings:111 - Generate SQL with comments: disabled
2018-06-21 00:27:49 DEBUG Settings:113 - JPA compliance - query : 
2018-06-21 00:27:49 DEBUG Settings:114 - JPA compliance - closed-handling : 
2018-06-21 00:27:49 DEBUG Settings:115 - JPA compliance - lists : 
2018-06-21 00:27:49 DEBUG Settings:116 - JPA compliance - transactions : 
2018-06-21 00:27:49 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
2018-06-21 00:27:49 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, file.encoding.pkg=sun.io, java.specification.version=1.8, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.MySQLDialect, java.class.path=C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;D:\Timur\MySQLDriver\mysql-connector-java-5.1.46-bin.jar;D:\Timur\IDEAProject\IdeaEE\Professional Spring Developer\Chapter11\TaskScheduler\target\classes;C:\Users\admin\.m2\repository\org\springframework\spring-context\5.0.5.RELEASE\spring-context-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-aop\5.0.5.RELEASE\spring-aop-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-core\5.0.5.RELEASE\spring-core-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jcl\5.0.5.RELEASE\spring-jcl-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-expression\5.0.5.RELEASE\spring-expression-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-beans\5.0.5.RELEASE\spring-beans-5.0.5.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-jdbc\4.3.13.RELEASE\spring-jdbc-4.3.13.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-tx\4.3.13.RELEASE\spring-tx-4.3.13.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-jpa\2.0.7.RELEASE\spring-data-jpa-2.0.7.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\data\spring-data-commons\2.0.7.RELEASE\spring-data-commons-2.0.7.RELEASE.jar;C:\Users\admin\.m2\repository\org\springframework\spring-orm\5.0.6.RELEASE\spring-orm-5.0.6.RELEASE.jar;C:\Users\admin\.m2\repository\org\aspectj\aspectjrt\1.8.12\aspectjrt-1.8.12.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\admin\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar;C:\Users\admin\.m2\repository\commons-dbcp\commons-dbcp\1.2.2\commons-dbcp-1.2.2.jar;C:\Users\admin\.m2\repository\commons-pool\commons-pool\1.3\commons-pool-1.3.jar;C:\Users\admin\.m2\repository\org\hibernate\hibernate-core\5.3.1.Final\hibernate-core-5.3.1.Final.jar;C:\Users\admin\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\admin\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\admin\.m2\repository\org\javassist\javassist\3.22.0-GA\javassist-3.22.0-GA.jar;C:\Users\admin\.m2\repository\net\bytebuddy\byte-buddy\1.8.12\byte-buddy-1.8.12.jar;C:\Users\admin\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\admin\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\admin\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;C:\Users\admin\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\admin\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\admin\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.3.Final\hibernate-commons-annotations-5.0.3.Final.jar;C:\Users\admin\.m2\repository\mysql\mysql-connector-java\6.0.6\mysql-connector-java-6.0.6.jar;C:\Users\admin\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\admin\.m2\repository\joda-time\joda-time\2.9.9\joda-time-2.9.9.jar;C:\Users\admin\.m2\repository\org\jadira\usertype\usertype.core\7.0.0.CR1\usertype.core-7.0.0.CR1.jar;C:\Users\admin\.m2\repository\org\jadira\usertype\usertype.spi\7.0.0.CR1\usertype.spi-7.0.0.CR1.jar;D:\Timur\Новая папка\IntelliJ IDEA 14.1.6\lib\idea_rt.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Helsinki, os.name=Windows 7, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=RU, sun.java.launcher=SUN_STANDARD, hibernate.jdbc.batch_size=10, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_131\jre\bin, sun.java.command=com.intellij.rt.execution.application.AppMain com.apress.prospring4.ch11.ScheduleTaskSample, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=C:\Users\admin, hibernate.jdbc.fetch_size=50, user.language=ru, idea.launcher.port=7535, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_131\jre, file.separator=\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\classes, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_131-b11, user.name=admin, path.separator=;, os.version=6.1, java.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_131\jre\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.ejb.persistenceUnitName=default, file.encoding=windows-1251, hibernate.max_fetch_depth=3, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\admin\AppData\Local\Temp\, idea.launcher.bin.path=D:\Timur\Новая папка\IntelliJ IDEA 14.1.6\bin, java.version=1.8.0_131, user.dir=D:\Timur\IDEAProject\IdeaEE\Professional Spring Developer\Chapter11\TaskScheduler, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=Service Pack 1, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@6e78fcf5, java.library.path=C:\Program Files\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;%M2%;D:\Timur\Telnet\;D:\Timur\Maven\apache-maven-3.5.3\bin;C:\Program Files\Git\cmd;., java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.131-b11, hibernate.bytecode.use_reflection_optimizer=false, hibernate.connection.datasource=org.apache.commons.dbcp.BasicDataSource@78ffe6dc, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.io.unicode.encoding=UnicodeLittle, java.class.version=52.0}
2018-06-21 00:27:50 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2018-06-21 00:27:50 DEBUG SessionFactoryImpl:292 - Instantiated session factory
2018-06-21 00:27:50 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@43ed0ff3] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@14faa38c]
2018-06-21 00:27:50 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.apress.prospring4.ch11.components.Car] is safe
2018-06-21 00:27:50 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.apress.prospring4.ch11.components.Car
2018-06-21 00:27:50 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.apress.prospring4.ch11.components.Car] is safe
2018-06-21 00:27:50 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.apress.prospring4.ch11.components.Car
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:3746 - Static SQL for entity: com.apress.prospring4.ch11.components.Car
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:3751 -  Version select: select version from car where id =?
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:3754 -  Snapshot select: select car_.id, car_.age as age2_0_, car_.license_plate as license_3_0_, car_.manufacture_date as manufact4_0_, car_.manufacturer as manufact5_0_, car_.version as version6_0_ from car car_ where car_.id=?
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into car (age, license_plate, manufacture_date, manufacturer, version, id) values (?, ?, ?, ?, ?, ?)
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:394 -  Update 0: update car set age=?, license_plate=?, manufacture_date=?, manufacturer=?, version=? where id=? and version=?
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from car where id=? and version=?
2018-06-21 00:27:50 DEBUG AbstractEntityPersister:3762 -  Identity insert: insert into car (age, license_plate, manufacture_date, manufacturer, version) values (?, ?, ?, ?, ?)
2018-06-21 00:27:50 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3971f0fe]
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : licensePlate
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : manufactureDate
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : manufacturer
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : version
2018-06-21 00:27:50 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-06-21 00:27:50 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2018-06-21 00:27:50 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.apress.prospring4.ch11.components.Car)
    - Returns
       - EntityReturnImpl(entity=com.apress.prospring4.ch11.components.Car, querySpaceUid=<gen:0>, path=com.apress.prospring4.ch11.components.Car)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.apress.prospring4.ch11.components.Car)
          - SQL table alias mapping - car0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-06-21 00:27:50 DEBUG EntityLoader:137 - Static select for entity com.apress.prospring4.ch11.components.Car [NONE]: select car0_.id as id1_0_0_, car0_.age as age2_0_0_, car0_.license_plate as license_3_0_0_, car0_.manufacture_date as manufact4_0_0_, car0_.manufacturer as manufact5_0_0_, car0_.version as version6_0_0_ from car car0_ where car0_.id=?
2018-06-21 00:27:50 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ca8dbfa]
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : licensePlate
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : manufactureDate
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : manufacturer
2018-06-21 00:27:50 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : version
2018-06-21 00:27:50 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-06-21 00:27:50 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2018-06-21 00:27:50 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.apress.prospring4.ch11.components.Car)
    - Returns
       - EntityReturnImpl(entity=com.apress.prospring4.ch11.components.Car, querySpaceUid=<gen:0>, path=com.apress.prospring4.ch11.components.Car)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.apress.prospring4.ch11.components.Car)
          - SQL table alias mapping - car0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2018-06-21 00:27:50 DEBUG EntityLoader:137 - Static select for entity com.apress.prospring4.ch11.components.Car [READ]: select car0_.id as id1_0_0_, car0_.age as age2_0_0_, car0_.license_plate as license_3_0_0_, car0_.manufacture_date as manufact4_0_0_, car0_.manufacturer as manufact5_0_0_, car0_.version as version6_0_0_ from car car0_ where car0_.id=?
2018-06-21 00:27:50 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity com.apress.prospring4.ch11.components.Car: select car0_.id as id1_0_0_, car0_.age as age2_0_0_, car0_.license_plate as license_3_0_0_, car0_.manufacture_date as manufact4_0_0_, car0_.manufacturer as manufact5_0_0_, car0_.version as version6_0_0_ from car car0_ where car0_.id=?
2018-06-21 00:27:50 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity com.apress.prospring4.ch11.components.Car: select car0_.id as id1_0_0_, car0_.age as age2_0_0_, car0_.license_plate as license_3_0_0_, car0_.manufacture_date as manufact4_0_0_, car0_.manufacturer as manufact5_0_0_, car0_.version as version6_0_0_ from car car0_ where car0_.id=?
2018-06-21 00:27:50 DEBUG SchemaManagementToolCoordinator:56 - No actions specified; doing nothing
2018-06-21 00:27:50 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
2018-06-21 00:27:50 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2018-06-21 00:27:50 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2018-06-21 00:27:50 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
2018-06-21 00:27:50 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2018-06-21 00:27:50 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@5ec46cdd
2018-06-21 00:27:50 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 3d53549c-1934-4058-8bff-d197f5b8a5c7 (<unnamed>)
2018-06-21 00:27:50 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2018-06-21 00:27:51 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2018-06-21 00:27:52 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2018-06-21 00:27:52 DEBUG TransactionImpl:78 - begin
2018-06-21 00:27:52 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from Car as generatedAlias0
2018-06-21 00:27:52 DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@47049c0b
2018-06-21 00:27:52 INFO  QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-06-21 00:27:52 DEBUG QueryTranslatorImpl:287 - parse() - HQL: select generatedAlias0 from com.apress.prospring4.ch11.components.Car as generatedAlias0
2018-06-21 00:27:52 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-21 00:27:52 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  |  \-[IDENT] Node: 'apress'
       |     |  |  |  |  \-[IDENT] Node: 'prospring4'
       |     |  |  |  \-[IDENT] Node: 'ch11'
       |     |  |  \-[IDENT] Node: 'components'
       |     |  \-[IDENT] Node: 'Car'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

2018-06-21 00:27:52 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2018-06-21 00:27:52 DEBUG FromElement:146 - FromClause{level=1} : com.apress.prospring4.ch11.components.Car (generatedAlias0) -> car0_
2018-06-21 00:27:52 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> car0_.id
